!SESSION 2017-02-08 17:44:18.775 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data W:/ECE532/NexysVideo-master/Projects/hdmi/proj/hdmi.sdk

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-08 17:44:55.044
!MESSAGE XSDB Command: [::hsi::utils::init_repo], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-08 17:44:59.437
!MESSAGE XSDB command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-08 17:45:00.002
!MESSAGE XSDB Command: [::hsi::utils::openhw W:/ECE532/NexysVideo-master/Projects/hdmi/proj/hdmi.sdk/hdmi_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-08 17:45:02.119
!MESSAGE XSDB command with result: [::hsi::utils::openhw W:/ECE532/NexysVideo-master/Projects/hdmi/proj/hdmi.sdk/hdmi_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-08 17:45:02.309
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json W:/ECE532/NexysVideo-master/Projects/hdmi/proj/hdmi.sdk/hdmi_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-08 17:45:02.309
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json W:/ECE532/NexysVideo-master/Projects/hdmi/proj/hdmi.sdk/hdmi_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:13:55.374
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276690173B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:13:55.405
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276690173B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:13:55.421
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276690173B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:13:55.421
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276690173B" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:13:55.452
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276690173B" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:13:55.452
!MESSAGE XSDB Command: [fpga -file W:/ECE532/NexysVideo-master/Projects/hdmi/proj/hdmi.sdk/hdmi_wrapper_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:14:01.043
!MESSAGE XSDB command with result: [fpga -file W:/ECE532/NexysVideo-master/Projects/hdmi/proj/hdmi.sdk/hdmi_wrapper_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:14:01.854
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks W:/ECE532/NexysVideo-master/Projects/hdmi/proj/hdmi.sdk/hdmi_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:14:01.870
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks W:/ECE532/NexysVideo-master/Projects/hdmi/proj/hdmi.sdk/hdmi_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:14:09.389
!MESSAGE XSDB Command: [::hsi::utils::get_hw_files_on_hw W:/ECE532/NexysVideo-master/Projects/hdmi/proj/hdmi.sdk/hdmi_wrapper_hw_platform_0/system.hdf bit], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:14:09.405
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_files_on_hw W:/ECE532/NexysVideo-master/Projects/hdmi/proj/hdmi.sdk/hdmi_wrapper_hw_platform_0/system.hdf bit], Result: [null, hdmi_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:14:09.405
!MESSAGE XSDB Command: [::hsi::utils::get_hw_files_on_hw W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/system_wrapper_hw_platform_0/system.hdf bit], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:14:09.436
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_files_on_hw W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/system_wrapper_hw_platform_0/system.hdf bit], Result: [null, system_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:45:58.472
!MESSAGE XSDB Command: [::hsi::utils::get_addr_ranges -json W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:45:58.503
!MESSAGE XSDB command with result: [::hsi::utils::get_addr_ranges -json W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
},
"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
},
"v_tc_0_ctrl": {"name": "v_tc_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "ctrl",
"type": "REGISTER",
"flags": "3",
},
"v_tc_1_ctrl": {"name": "v_tc_1",
"base": "0x44A10000",
"high": "0x44A1FFFF",
"size": "65536",
"slaveintf": "ctrl",
"type": "REGISTER",
"flags": "3",
},
"axi_vdma_0_S_AXI_LITE": {"name": "axi_vdma_0",
"base": "0x44A20000",
"high": "0x44A2FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
},
"axi_dynclk_0_s00_axi": {"name": "axi_dynclk_0",
"base": "0x44A30000",
"high": "0x44A3FFFF",
"size": "65536",
"slaveintf": "s00_axi",
"type": "REGISTER",
"flags": "3",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0000FFFF",
"size": "65536",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
},
"mig_7series_0_S_AXI": {"name": "mig_7series_0",
"base": "0x80000000",
"high": "0xBFFFFFFF",
"size": "1073741824",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:45:58.519
!MESSAGE XSDB Command: [::hsi::utils::get_all_register_data -json W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:45:58.519
!MESSAGE XSDB command with result: [::hsi::utils::get_all_register_data -json W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_dynclk_0": {},
"axi_gpio_0": {"GPIO_DATA": {"description": "Channel-1 AXI GPIO Data register",
"address_offset": "0x0",
"access": "read-write",
"size": "1",
"fields": {"Channel-1 GPIO DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GPIO_TRI": {"description": "Channel-1 AXI GPIO 3-State Control register",
"address_offset": "0x4",
"access": "read-write",
"size": "1",
"fields": {"Channel-1 GPIO TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GPIO2_DATA": {"description": "Channel-2 AXI GPIO Data register",
"address_offset": "0x8",
"access": "read-write",
"size": "1",
"fields": {"Channel-2 GPIO DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GPIO2_TRI": {"description": "Channel-2 AXI GPIO 3-State Control register",
"address_offset": "0xC",
"access": "read-write",
"size": "1",
"fields": {"Channel-2 GPIO TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GIER": {"description": "Global Interrupt Enable register",
"address_offset": "0x11C",
"access": "read-write",
"size": "32",
"fields": {"Global Interrupt Enable": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Master enable for the device interrupt output
  0 - Disabled
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IP_IER": {"description": "IP Interrupt Enable register",
"address_offset": "0x128",
"access": "read-write",
"size": "32",
"fields": {"Channel-1 Interrupt Enable": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 1 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel-2 Interrupt Enable": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 2 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IP_ISR": {"description": "IP Interrupt Status register",
"address_offset": "0x120",
"access": "read-write",
"size": "32",
"fields": {"Channel-1 Interrupt Status": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 1 Interrupt Status
  0 - No Channel 1 input interrupt
  1 - Channel 1 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel-2 Interrupt Status": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 2 Interrupt Status
  0 - No Channel 2 input interrupt
  1 - Channel 2 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
},
"axi_timer_0": {},
"axi_uartlite_0": {},
"axi_vdma_0": {},
"microblaze_0_axi_intc": {},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
"mig_7series_0": {},
"v_tc_0": {},
"v_tc_1": {},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:46:37.770
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:46:37.786
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:46:59.818
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:46:59.818
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:46:59.819
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:46:59.819
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276690173B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:46:59.835
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276690173B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:46:59.866
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276690173B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:46:59.866
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276690173B" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:46:59.881
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276690173B" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:46:59.897
!MESSAGE XSDB Command: [fpga -file W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/system_wrapper_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 14:46:59.913
!MESSAGE XSDB command with result: [fpga -file W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/system_wrapper_hw_platform_0/download.bit], Result: [{Format=bitstream is not compatible with the target, Time=1486669619913, Code=1}, ]. Thread: ModalContext

!ENTRY org.eclipse.cdt.debug.mi.core 4 42 2017-02-09 15:01:53.877
!MESSAGE Internal Error
!STACK 0
org.eclipse.cdt.debug.mi.core.cdi.MI2CDIException: Inferior terminated[]
	at org.eclipse.cdt.debug.mi.core.cdi.SharedLibraryManager.getMIShareds(SharedLibraryManager.java:123)
	at org.eclipse.cdt.debug.mi.core.cdi.SharedLibraryManager.updateState(SharedLibraryManager.java:189)
	at org.eclipse.cdt.debug.mi.core.cdi.SharedLibraryManager.update(SharedLibraryManager.java:137)
	at org.eclipse.cdt.debug.mi.core.cdi.EventManager.processSuspendedEvent(EventManager.java:329)
	at org.eclipse.cdt.debug.mi.core.cdi.EventManager.update(EventManager.java:101)
	at java.util.Observable.notifyObservers(Observable.java:159)
	at org.eclipse.cdt.debug.mi.core.MISession.notifyObservers(MISession.java:797)
	at org.eclipse.cdt.debug.mi.core.EventThread.run(EventThread.java:47)

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:15:08.293
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:15:08.293
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:15:30.753
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:15:30.753
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:15:30.753
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:15:30.785
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276690173B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:15:30.785
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276690173B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:15:30.800
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276690173B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:15:30.816
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276690173B" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:15:31.065
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276690173B" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:15:31.065
!MESSAGE XSDB Command: [fpga -file W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/system_wrapper_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:15:31.097
!MESSAGE XSDB command with result: [fpga -file W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/system_wrapper_hw_platform_0/download.bit], Result: [{Format=bitstream is not compatible with the target, Time=1486671331097, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:19:12.597
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:19:12.628
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:19:34.951
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:19:34.952
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:19:34.952
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:19:34.983
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276690173B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:19:34.983
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276690173B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:19:34.999
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276690173B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:19:34.999
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276690173B" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:19:35.030
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276690173B" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:19:35.030
!MESSAGE XSDB Command: [fpga -file W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/system_wrapper_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:19:35.061
!MESSAGE XSDB command with result: [fpga -file W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/system_wrapper_hw_platform_0/download.bit], Result: [{Format=bitstream is not compatible with the target, Time=1486671575061, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:31:38.846
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/system_wrapper_hw_platform_0/system.hdf W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/videodemo_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:31:38.877
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/system_wrapper_hw_platform_0/system.hdf W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/videodemo_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:31:38.877
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/system_wrapper_hw_platform_0/system.hdf W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/videodemo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:31:38.877
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/system_wrapper_hw_platform_0/system.hdf W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/videodemo_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "5.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:31:38.893
!MESSAGE XSDB Command: [hsi::utils::get_supported_os -json W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:31:38.893
!MESSAGE XSDB command with result: [hsi::utils::get_supported_os -json W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"freertos823_xilinx_v1_1": {"name": "freertos823_xilinx",
"version": "1.1",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.2/data/embeddedsw/ThirdParty/bsp/freertos823_xilinx_v1_1",
},
"standalone_v5_5": {"name": "standalone",
"version": "5.5",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.2/data/embeddedsw/lib/bsp/standalone_v5_5",
},
"xilkernel_v6_3": {"name": "xilkernel",
"version": "6.3",
"desc": "Xilkernel is a simple and lightweight kernel that provides POSIX style services such as scheduling, threads, synchronization, message passing and timers. The kernel requires a programmable timer that is either built-in or attached to the processor as a peripheral.",
"compilerflags": "-D __XMK__",
"linkerflags": "-lxilkernel",
"repo": "C:/Xilinx/SDK/2016.2/data/embeddedsw/lib/bsp/xilkernel_v6_3",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:31:38.909
!MESSAGE XSDB Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "standalone" && VERSION == "5.2"  && TYPE == "OS"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:31:38.909
!MESSAGE XSDB command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "standalone" && VERSION == "5.2"  && TYPE == "OS"}]], Result: [null, C:/Xilinx/SDK/2016.2/data\embeddedsw\lib\bsp\standalone_v5_2]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-02-09 15:31:38.971
!MESSAGE XSDB Command: [::hsi::utils::get_libs_from_sw W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/system_wrapper_hw_platform_0/system.hdf W:/ECE532/project/ece532/src/Genesys2-master/Genesys2-master/Projects/hdmi/sdk/videodemo_bsp/system.mss], Thread: main

